numer_sta;date;pmer;tend;cod_tend;dd;ff;t;td;u;vv;ww;w1;w2;n;nbas;hbas;cl;cm;ch;pres;niv_bar;geop;tend24;tn12;tn24;tx12;tx24;tminsol;sw;tw;raf10;rafper;per;etat_sol;ht_neige;ssfrai;perssfrai;rr1;rr3;rr6;rr12;rr24;phenspe1;phenspe2;phenspe3;phenspe4;nnuage1;ctype1;hnuage1;nnuage2;ctype2;hnuage2;nnuage3;ctype3;hnuage3;nnuage4;ctype4;hnuage4;
07005;20141204210000;101600;60;2;90;1.300000;275.050000;274.050000;93;1750;10;mq;mq;mq;mq;mq;mq;mq;mq;100700;mq;mq;-360;mq;mq;mq;mq;273.950000;mq;mq;1.900000;2.500000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;-0.100000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07015;20141204210000;101620;40;2;60;1.500000;274.750000;273.550000;92;3000;10;2;2;100;8;mq;35;mq;mq;101030;mq;mq;-400;mq;mq;mq;mq;mq;mq;mq;1.800000;1.800000;-10;1;0.000000;mq;mq;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;8;6;340;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07020;20141204210000;101540;70;2;180;2.500000;277.750000;275.750000;87;12000;2;2;mq;100;8;mq;35;mq;mq;101270;mq;mq;-370;mq;mq;mq;mq;mq;mq;mq;3.500000;3.700000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;8;6;800;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07027;20141204210000;101530;70;3;150;1.500000;276.450000;275.550000;94;6000;0;mq;mq;100;mq;800;mq;mq;mq;100700;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;2.600000;-10;mq;mq;mq;mq;mq;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07037;20141204210000;101550;70;2;100;1.600000;275.850000;275.250000;96;1610;10;mq;mq;100;8;mq;mq;mq;mq;99670;mq;mq;-300;mq;mq;mq;mq;276.050000;mq;mq;2.300000;2.500000;-10;mq;mq;mq;mq;-0.100000;-0.100000;-0.100000;-0.100000;0.200000;mq;mq;mq;mq;8;mq;90;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07072;20141204210000;101610;60;1;110;1.700000;276.650000;275.650000;93;5930;mq;mq;mq;mq;mq;mq;mq;mq;mq;100430;mq;mq;-180;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07110;20141204210000;101470;80;1;330;2.900000;280.150000;276.950000;80;10000;60;6;2;100;8;mq;35;mq;mq;100310;mq;mq;-370;mq;mq;mq;mq;279.150000;mq;mq;4.500000;5.200000;-10;1;0.000000;mq;mq;-0.100000;-0.100000;-0.100000;-0.100000;2.000000;mq;mq;mq;mq;3;6;530;7;6;900;mq;mq;mq;mq;mq;mq;
07117;20141204210000;101430;120;1;150;2.000000;279.250000;277.250000;87;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;100720;mq;mq;-370;mq;mq;mq;mq;mq;mq;mq;3.400000;4.200000;-10;mq;mq;mq;mq;0.200000;0.200000;0.200000;2.400000;5.400000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07130;20141204210000;101490;90;3;170;1.700000;277.350000;276.050000;91;4650;51;mq;mq;100;8;mq;mq;mq;mq;100960;mq;mq;-230;mq;mq;mq;mq;278.850000;mq;mq;2.200000;2.600000;-10;mq;mq;mq;mq;-0.100000;-0.100000;-0.100000;-0.100000;-0.100000;mq;mq;mq;mq;2;mq;540;8;mq;780;mq;mq;mq;mq;mq;mq;
07139;20141204210000;101510;60;1;0;0.000000;276.150000;275.250000;94;5000;0;mq;mq;100;mq;150;mq;mq;mq;99730;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;1.000000;-10;mq;0.000000;mq;mq;mq;0.600000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07149;20141204210000;101560;70;3;170;2.000000;277.750000;276.250000;90;7000;1;2;2;100;8;mq;35;mq;mq;100450;mq;mq;-180;mq;mq;mq;mq;mq;mq;mq;3.300000;3.300000;-10;1;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;3;7;220;5;6;300;7;6;400;mq;mq;mq;
07168;20141204210000;101590;80;1;0;0.000000;277.850000;276.050000;88;8610;0;mq;mq;100;8;mq;mq;mq;mq;100130;mq;mq;-70;mq;mq;mq;mq;277.550000;mq;mq;1.100000;2.700000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;-0.100000;-0.100000;mq;mq;mq;mq;8;mq;1020;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07181;20141204210000;101650;70;3;210;0.600000;275.550000;275.250000;98;4570;10;mq;mq;100;8;mq;mq;mq;mq;97450;mq;mq;-60;mq;mq;mq;mq;276.450000;mq;mq;1.900000;2.000000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;-0.100000;mq;mq;mq;mq;8;mq;120;mq;8;mq;mq;mq;mq;mq;mq;mq;
07190;20141204210000;101670;80;3;360;1.600000;277.050000;276.050000;93;4750;10;mq;mq;100;8;mq;mq;mq;mq;99800;mq;mq;-80;mq;mq;mq;mq;277.050000;mq;mq;2.100000;2.300000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;8;mq;450;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07207;20141204210000;101460;50;2;170;2.600000;280.950000;278.750000;86;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;100930;mq;mq;-240;mq;mq;mq;mq;mq;mq;mq;4.400000;4.400000;-10;mq;mq;mq;mq;0.000000;0.000000;0.200000;0.200000;0.200000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07222;20141204210000;101520;80;3;170;1.400000;277.250000;275.550000;89;10000;2;2;2;100;7;mq;35;mq;mq;101200;mq;mq;-140;mq;mq;mq;mq;279.450000;mq;mq;2.000000;2.300000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;7;6;600;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07240;20141204210000;101550;90;2;190;2.200000;276.950000;276.250000;95;10000;3;2;2;100;8;mq;36;mq;mq;100160;mq;mq;-80;mq;mq;mq;mq;277.150000;mq;mq;3.500000;3.500000;-10;2;0.000000;mq;mq;0.000000;-0.100000;-0.100000;0.200000;0.800000;mq;mq;mq;mq;8;7;180;8;6;400;mq;mq;mq;mq;mq;mq;
07255;20141204210000;101620;90;1;190;1.500000;277.150000;274.850000;85;20000;0;mq;mq;100;8;mq;mq;mq;mq;99570;mq;mq;80;mq;mq;mq;mq;276.850000;mq;mq;2.300000;2.600000;-10;mq;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;8;mq;930;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07280;20141204210000;101630;100;1;250;1.300000;277.750000;277.350000;97;5620;0;mq;mq;100;8;mq;mq;mq;mq;98850;mq;mq;100;mq;mq;mq;mq;278.550000;mq;mq;2.000000;2.100000;-10;mq;0.000000;mq;mq;0.000000;-0.100000;0.200000;0.200000;7.300000;mq;mq;mq;mq;8;mq;600;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07299;20141204210000;101640;80;3;280;1.100000;277.150000;276.250000;94;9000;2;2;2;90;7;mq;35;mq;mq;98300;mq;mq;0;mq;mq;mq;mq;277.550000;mq;mq;2.300000;2.300000;-10;1;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;2;7;150;7;6;360;mq;mq;mq;mq;mq;mq;
07314;20141204210000;101550;80;2;140;2.800000;278.550000;276.050000;84;mq;mq;2;mq;mq;mq;mq;mq;mq;mq;101270;mq;mq;-40;mq;mq;mq;mq;mq;mq;mq;4.100000;4.200000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.200000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07335;20141204210000;101560;90;1;180;0.600000;276.750000;275.850000;94;5910;0;mq;mq;100;1;mq;mq;mq;mq;100070;mq;mq;-10;mq;mq;mq;mq;276.450000;mq;mq;1.000000;1.800000;-10;mq;0.000000;mq;mq;0.000000;0.000000;-0.100000;1.400000;1.600000;mq;mq;mq;mq;1;mq;1110;8;mq;1800;mq;mq;mq;mq;mq;mq;
07434;20141204210000;101610;90;1;140;2.500000;275.750000;272.950000;82;14920;0;mq;mq;100;8;mq;mq;mq;mq;96700;mq;mq;180;mq;mq;mq;mq;274.950000;mq;mq;3.500000;3.600000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;-0.100000;mq;mq;mq;mq;7;mq;630;8;mq;1020;mq;mq;mq;mq;mq;mq;
07460;20141204210000;101630;100;1;130;0.600000;276.750000;274.150000;83;20000;mq;mq;mq;mq;mq;mq;mq;mq;mq;97650;mq;mq;200;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;1;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;-0.100000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07471;20141204210000;mq;110;1;290;0.500000;275.750000;275.450000;98;11770;0;mq;mq;100;8;mq;mq;mq;mq;91710;mq;763;190;mq;mq;mq;mq;mq;mq;mq;1.300000;1.300000;-10;1;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.600000;mq;mq;mq;mq;8;mq;210;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07481;20141204210000;101580;100;1;350;1.900000;278.550000;277.150000;91;8000;60;6;2;100;8;mq;35;mq;mq;98650;mq;mq;130;mq;mq;mq;mq;mq;mq;mq;2.600000;3.500000;-10;2;0.000000;mq;mq;-0.100000;-0.100000;-0.100000;-0.100000;0.200000;mq;mq;mq;mq;1;7;180;8;6;480;mq;mq;mq;mq;mq;mq;
07510;20141204210000;101490;70;3;160;2.600000;278.450000;276.750000;89;18970;1;2;2;90;2;mq;35;23;mq;100900;mq;mq;30;mq;mq;mq;mq;276.950000;mq;mq;3.500000;3.500000;-10;1;0.000000;mq;mq;0.000000;0.000000;0.200000;0.200000;0.200000;mq;mq;mq;mq;2;6;1200;7;3;2900;mq;mq;mq;mq;mq;mq;
07535;20141204210000;101660;60;1;120;1.900000;276.050000;273.250000;82;20000;0;mq;mq;90;7;mq;mq;mq;mq;98450;mq;mq;200;mq;mq;mq;mq;275.950000;mq;mq;2.700000;3.100000;-10;0;mq;mq;mq;0.000000;0.000000;0.000000;-0.100000;-0.100000;mq;mq;mq;mq;7;mq;1410;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07558;20141204210000;101580;80;2;270;0.600000;274.950000;273.650000;91;10550;0;mq;mq;mq;mq;mq;mq;mq;mq;93060;mq;mq;210;mq;mq;mq;mq;274.150000;mq;mq;0.900000;1.600000;-10;mq;0.000000;mq;mq;-0.100000;-0.100000;-0.100000;-0.100000;-0.100000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07577;20141204210000;101400;60;2;20;2.300000;280.950000;279.450000;90;11310;0;mq;mq;mq;mq;mq;mq;mq;mq;100500;mq;mq;120;mq;mq;mq;mq;mq;mq;mq;3.900000;4.900000;-10;1;0.000000;mq;mq;0.000000;-0.100000;0.400000;6.000000;6.200000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07591;20141204210000;mq;0;0;30;4.500000;280.650000;274.250000;64;2000;0;mq;mq;mq;mq;mq;mq;mq;mq;91180;mq;1449;130;mq;mq;mq;mq;273.250000;mq;mq;9.100000;9.100000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07607;20141204210000;101570;110;1;60;0.600000;278.150000;276.050000;86;19850;0;mq;mq;90;1;mq;mq;mq;mq;100840;mq;mq;120;mq;mq;mq;mq;281.150000;mq;mq;1.000000;1.800000;-10;mq;mq;mq;mq;0.000000;-0.100000;-0.100000;-0.100000;0.200000;mq;mq;mq;mq;1;mq;1260;7;mq;2640;mq;mq;mq;mq;mq;mq;
07621;20141204210000;101660;120;1;180;1.900000;276.050000;275.350000;95;17610;0;mq;mq;mq;0;mq;mq;mq;mq;97220;mq;mq;250;mq;mq;mq;mq;279.050000;mq;mq;2.400000;2.400000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.600000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07627;20141204210000;101640;90;1;0;0.000000;278.150000;275.150000;81;20000;0;mq;mq;100;8;mq;mq;mq;mq;96630;mq;mq;250;mq;mq;mq;mq;278.550000;mq;mq;1.600000;4.500000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.400000;mq;mq;mq;mq;7;mq;2100;8;mq;2460;mq;mq;mq;mq;mq;mq;
07630;20141204210000;101640;80;1;150;1.200000;278.050000;275.450000;83;14010;0;mq;mq;100;8;mq;mq;mq;mq;99790;mq;mq;230;mq;mq;mq;mq;277.650000;mq;mq;1.600000;2.700000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;-0.100000;mq;mq;mq;mq;3;mq;2520;5;mq;3420;7;mq;4020;mq;mq;mq;
07643;20141204210000;101270;30;1;280;2.400000;282.650000;280.250000;85;18000;mq;mq;mq;mq;mq;mq;mq;mq;mq;101170;mq;mq;60;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;-0.100000;-0.100000;-0.100000;-0.100000;-0.100000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07650;20141204210000;101110;-40;8;130;1.200000;283.650000;282.450000;92;4000;mq;mq;mq;mq;mq;mq;mq;mq;mq;100720;mq;mq;30;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;2;0.000000;mq;mq;0.400000;1.000000;1.400000;1.400000;1.400000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07661;20141204210000;101050;-20;7;40;8.900000;284.850000;284.250000;96;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;99450;mq;mq;30;mq;mq;mq;mq;mq;mq;mq;12.300000;14.300000;-10;mq;mq;mq;mq;0.000000;1.800000;7.300000;27.100000;27.700000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07690;20141204210000;101250;-30;6;340;3.600000;285.450000;283.350000;87;30000;mq;mq;mq;mq;mq;mq;mq;mq;mq;100940;mq;mq;240;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;2;0.000000;mq;mq;-0.100000;-0.100000;0.600000;3.400000;16.300000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07747;20141204210000;101390;60;1;310;3.600000;280.650000;277.250000;79;19480;mq;mq;mq;mq;mq;mq;mq;mq;mq;100850;mq;mq;130;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;2;0.000000;mq;mq;3.200000;4.400000;4.800000;4.800000;4.800000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07761;20141204210000;101240;90;3;160;0.900000;285.050000;283.150000;88;59160;mq;mq;mq;mq;mq;mq;mq;mq;mq;101130;mq;mq;280;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;-0.100000;2.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07790;20141204210000;101250;30;3;240;1.600000;285.150000;283.850000;92;12000;mq;mq;mq;mq;mq;mq;mq;mq;mq;101110;mq;mq;260;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;1;0.000000;mq;mq;0.000000;0.000000;-0.100000;0.200000;0.400000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61976;20141204210000;101360;mq;mq;0;0.000000;300.350000;295.950000;77;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;101210;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61980;20141204210000;101440;-130;8;190;3.800000;297.950000;295.450000;86;60000;mq;mq;mq;mq;mq;mq;mq;mq;mq;101290;mq;mq;-20;mq;mq;mq;mq;mq;mq;mq;5.100000;5.500000;-10;mq;mq;mq;mq;-0.100000;2.000000;2.000000;2.000000;2.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61996;20141204210000;101570;40;3;160;8.700000;283.850000;278.550000;70;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;101220;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;15.900000;17.000000;-10;mq;mq;mq;mq;mq;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61997;20141204210000;102800;-30;5;340;8.200000;275.350000;273.050000;85;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;100960;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;12.300000;-10;mq;mq;mq;mq;mq;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61998;20141204210000;101740;30;1;260;9.800000;276.250000;271.650000;72;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;101360;mq;mq;650;mq;mq;mq;mq;mq;mq;mq;mq;12.300000;-10;mq;mq;mq;mq;mq;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
67005;20141204210000;101370;-120;8;220;3.500000;299.350000;294.750000;76;20000;mq;mq;mq;mq;mq;mq;mq;mq;mq;101290;mq;mq;-10;mq;mq;mq;mq;mq;mq;mq;4.900000;5.400000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
71805;20141204210000;101670;270;1;270;9.800000;276.750000;272.750000;75;15000;2;1;1;50;3;800;35;20;11;101580;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;15.900000;17.500000;-10;mq;mq;mq;mq;mq;0.000000;mq;mq;mq;mq;mq;mq;mq;3;6;750;mq;mq;mq;mq;mq;mq;mq;mq;mq;
78897;20141204210000;101140;10;3;170;2.100000;298.650000;294.550000;78;10000;2;1;1;80;6;800;38;20;10;mq;mq;mq;120;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;2;8;600;5;6;1800;mq;mq;mq;mq;mq;mq;
78925;20141204210000;101070;-10;5;100;2.400000;301.250000;296.150000;74;60000;mq;mq;mq;mq;mq;mq;mq;mq;mq;100980;mq;mq;100;mq;mq;mq;mq;mq;mq;mq;3.500000;5.700000;-10;mq;mq;mq;mq;0.000000;-0.100000;5.700000;6.700000;7.300000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
81405;20141204210000;100950;30;3;100;3.100000;300.650000;296.450000;78;22750;0;mq;mq;100;3;800;mq;mq;mq;100860;mq;mq;130;mq;mq;mq;mq;295.650000;mq;mq;5.300000;6.800000;-10;mq;mq;mq;mq;0.400000;0.400000;0.400000;13.300000;13.500000;mq;mq;mq;mq;1;mq;720;3;mq;1020;8;mq;6780;mq;mq;mq;
